symbolic.min_int=-2147483648
symbolic.min_long=-9223372036854775808
symbolic.min_short=-32768
symbolic.min_byte=-128
symbolic.min_char=0
symbolic.max_int=2147483647
symbolic.max_long=9223372036854775807
symbolic.max_short=32767
symbolic.max_byte=127
symbolic.max_char=65535
symbolic.min_double=4.9E-324
symbolic.max_double=1.7976931348623157E308
JavaPathfinder core system v8.0 - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
WBS.main()

====================================================== search started: 10/9/19 3:26 AM

====================================================== Method Summaries
Inputs: pedal1_1_SYMINT,auto1_2_SYMINT,skid1_3_SYMINT,pedal2_4_SYMINT,auto2_5_SYMINT,skid2_6_SYMINT,pedal3_7_SYMINT,auto3_8_SYMINT,skid3_9_SYMINT
<tr><td>3</td><td>true</td><td>false</td><td>3</td><td>true</td><td>true</td><td>0</td><td>true</td><td>false</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>3</td><td>true</td><td>true</td><td>0</td><td>false</td><td>true</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>3</td><td>true</td><td>true</td><td>0</td><td>false</td><td>false</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>3</td><td>true</td><td>true</td><td>1</td><td>true</td><td>true</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>3</td><td>true</td><td>true</td><td>1</td><td>true</td><td>false</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>3</td><td>true</td><td>true</td><td>1</td><td>false</td><td>true</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>3</td><td>true</td><td>true</td><td>1</td><td>false</td><td>false</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>3</td><td>true</td><td>true</td><td>2</td><td>true</td><td>true</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>3</td><td>true</td><td>true</td><td>2</td><td>true</td><td>false</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>3</td><td>true</td><td>true</td><td>2</td><td>false</td><td>true</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>3</td><td>true</td><td>true</td><td>2</td><td>false</td><td>false</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>3</td><td>true</td><td>true</td><td>3</td><td>true</td><td>true</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>3</td><td>true</td><td>true</td><td>3</td><td>true</td><td>false</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>3</td><td>true</td><td>true</td><td>3</td><td>false</td><td>true</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>3</td><td>true</td><td>true</td><td>3</td><td>false</td><td>false</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>3</td><td>true</td><td>true</td><td>4</td><td>true</td><td>true</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>3</td><td>true</td><td>true</td><td>4</td><td>true</td><td>false</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>3</td><td>true</td><td>true</td><td>4</td><td>false</td><td>true</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>3</td><td>true</td><td>true</td><td>4</td><td>false</td><td>false</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>3</td><td>true</td><td>true</td><td>-2147483648</td><td>true</td><td>true</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>3</td><td>true</td><td>true</td><td>-2147483648</td><td>true</td><td>false</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>3</td><td>true</td><td>true</td><td>-2147483648</td><td>false</td><td>true</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>3</td><td>true</td><td>true</td><td>-2147483648</td><td>false</td><td>false</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>3</td><td>true</td><td>false</td><td>0</td><td>true</td><td>true</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>3</td><td>true</td><td>false</td><td>0</td><td>true</td><td>false</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>3</td><td>true</td><td>false</td><td>0</td><td>false</td><td>true</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>3</td><td>true</td><td>false</td><td>0</td><td>false</td><td>false</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>3</td><td>true</td><td>false</td><td>1</td><td>true</td><td>true</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>3</td><td>true</td><td>false</td><td>1</td><td>true</td><td>false</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>3</td><td>true</td><td>false</td><td>1</td><td>false</td><td>true</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>3</td><td>true</td><td>false</td><td>1</td><td>false</td><td>false</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>3</td><td>true</td><td>false</td><td>2</td><td>true</td><td>true</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>3</td><td>true</td><td>false</td><td>2</td><td>true</td><td>false</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>3</td><td>true</td><td>false</td><td>2</td><td>false</td><td>true</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>3</td><td>true</td><td>false</td><td>2</td><td>false</td><td>false</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>3</td><td>true</td><td>false</td><td>3</td><td>true</td><td>true</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>3</td><td>true</td><td>false</td><td>3</td><td>true</td><td>false</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>3</td><td>true</td><td>false</td><td>3</td><td>false</td><td>true</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>3</td><td>true</td><td>false</td><td>3</td><td>false</td><td>false</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>3</td><td>true</td><td>false</td><td>4</td><td>true</td><td>true</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>3</td><td>true</td><td>false</td><td>4</td><td>true</td><td>false</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>3</td><td>true</td><td>false</td><td>4</td><td>false</td><td>true</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>3</td><td>true</td><td>false</td><td>4</td><td>false</td><td>false</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>3</td><td>true</td><td>false</td><td>-2147483648</td><td>true</td><td>true</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>3</td><td>true</td><td>false</td><td>-2147483648</td><td>true</td><td>false</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>3</td><td>true</td><td>false</td><td>-2147483648</td><td>false</td><td>true</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>3</td><td>true</td><td>false</td><td>-2147483648</td><td>false</td><td>false</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>3</td><td>false</td><td>true</td><td>0</td><td>true</td><td>true</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>3</td><td>false</td><td>true</td><td>0</td><td>true</td><td>false</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>3</td><td>false</td><td>true</td><td>0</td><td>false</td><td>true</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>3</td><td>false</td><td>true</td><td>0</td><td>false</td><td>false</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>3</td><td>false</td><td>true</td><td>1</td><td>true</td><td>true</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>3</td><td>false</td><td>true</td><td>1</td><td>true</td><td>false</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>3</td><td>false</td><td>true</td><td>1</td><td>false</td><td>true</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>3</td><td>false</td><td>true</td><td>1</td><td>false</td><td>false</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>3</td><td>false</td><td>true</td><td>2</td><td>true</td><td>true</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>3</td><td>false</td><td>true</td><td>2</td><td>true</td><td>false</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>3</td><td>false</td><td>true</td><td>2</td><td>false</td><td>true</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>3</td><td>false</td><td>true</td><td>2</td><td>false</td><td>false</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>3</td><td>false</td><td>true</td><td>3</td><td>true</td><td>true</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>3</td><td>false</td><td>true</td><td>3</td><td>true</td><td>false</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>3</td><td>false</td><td>true</td><td>3</td><td>false</td><td>true</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>3</td><td>false</td><td>true</td><td>3</td><td>false</td><td>false</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>3</td><td>false</td><td>true</td><td>4</td><td>true</td><td>true</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>3</td><td>false</td><td>true</td><td>4</td><td>true</td><td>false</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>3</td><td>false</td><td>true</td><td>4</td><td>false</td><td>true</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>3</td><td>false</td><td>true</td><td>4</td><td>false</td><td>false</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>3</td><td>false</td><td>true</td><td>-2147483648</td><td>true</td><td>true</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>3</td><td>false</td><td>true</td><td>-2147483648</td><td>true</td><td>false</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>3</td><td>false</td><td>true</td><td>-2147483648</td><td>false</td><td>true</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>3</td><td>false</td><td>true</td><td>-2147483648</td><td>false</td><td>false</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>3</td><td>false</td><td>false</td><td>0</td><td>true</td><td>true</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>3</td><td>false</td><td>false</td><td>0</td><td>true</td><td>false</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>3</td><td>false</td><td>false</td><td>0</td><td>false</td><td>true</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>3</td><td>false</td><td>false</td><td>0</td><td>false</td><td>false</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>3</td><td>false</td><td>false</td><td>1</td><td>true</td><td>true</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>3</td><td>false</td><td>false</td><td>1</td><td>true</td><td>false</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>3</td><td>false</td><td>false</td><td>1</td><td>false</td><td>true</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>3</td><td>false</td><td>false</td><td>1</td><td>false</td><td>false</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>3</td><td>false</td><td>false</td><td>2</td><td>true</td><td>true</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>3</td><td>false</td><td>false</td><td>2</td><td>true</td><td>false</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>3</td><td>false</td><td>false</td><td>2</td><td>false</td><td>true</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>3</td><td>false</td><td>false</td><td>2</td><td>false</td><td>false</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>3</td><td>false</td><td>false</td><td>3</td><td>true</td><td>true</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>3</td><td>false</td><td>false</td><td>3</td><td>true</td><td>false</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>3</td><td>false</td><td>false</td><td>3</td><td>false</td><td>true</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>3</td><td>false</td><td>false</td><td>3</td><td>false</td><td>false</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>3</td><td>false</td><td>false</td><td>4</td><td>true</td><td>true</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>3</td><td>false</td><td>false</td><td>4</td><td>true</td><td>false</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>3</td><td>false</td><td>false</td><td>4</td><td>false</td><td>true</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>3</td><td>false</td><td>false</td><td>4</td><td>false</td><td>false</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>3</td><td>false</td><td>false</td><td>-2147483648</td><td>true</td><td>true</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>3</td><td>false</td><td>false</td><td>-2147483648</td><td>true</td><td>false</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>3</td><td>false</td><td>false</td><td>-2147483648</td><td>false</td><td>true</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>3</td><td>false</td><td>false</td><td>-2147483648</td><td>false</td><td>false</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>4</td><td>true</td><td>true</td><td>0</td><td>true</td><td>true</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>4</td><td>true</td><td>true</td><td>0</td><td>true</td><td>false</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>4</td><td>true</td><td>true</td><td>0</td><td>false</td><td>true</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>4</td><td>true</td><td>true</td><td>0</td><td>false</td><td>false</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>4</td><td>true</td><td>true</td><td>1</td><td>true</td><td>true</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>4</td><td>true</td><td>true</td><td>1</td><td>true</td><td>false</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>4</td><td>true</td><td>true</td><td>1</td><td>false</td><td>true</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>4</td><td>true</td><td>true</td><td>1</td><td>false</td><td>false</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>4</td><td>true</td><td>true</td><td>2</td><td>true</td><td>true</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>4</td><td>true</td><td>true</td><td>2</td><td>true</td><td>false</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>4</td><td>true</td><td>true</td><td>2</td><td>false</td><td>true</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>4</td><td>true</td><td>true</td><td>2</td><td>false</td><td>false</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>4</td><td>true</td><td>true</td><td>3</td><td>true</td><td>true</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>4</td><td>true</td><td>true</td><td>3</td><td>true</td><td>false</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>4</td><td>true</td><td>true</td><td>3</td><td>false</td><td>true</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>4</td><td>true</td><td>true</td><td>3</td><td>false</td><td>false</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>4</td><td>true</td><td>true</td><td>4</td><td>true</td><td>true</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>4</td><td>true</td><td>true</td><td>4</td><td>true</td><td>false</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>4</td><td>true</td><td>true</td><td>4</td><td>false</td><td>true</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>4</td><td>true</td><td>true</td><td>4</td><td>false</td><td>false</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>4</td><td>true</td><td>true</td><td>-2147483648</td><td>true</td><td>true</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>4</td><td>true</td><td>true</td><td>-2147483648</td><td>true</td><td>false</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>4</td><td>true</td><td>true</td><td>-2147483648</td><td>false</td><td>true</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>4</td><td>true</td><td>true</td><td>-2147483648</td><td>false</td><td>false</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>4</td><td>true</td><td>false</td><td>0</td><td>true</td><td>true</td><td>Return Value: --</td></tr>
<tr><td>3</td><td>true</td><td>false</td><td>4</td><td>true</td><td>false</td><td>0</td><td>true</td><td>false</td><td>Return Value: --</td></tr>
